Fiscal_Year,County,Program,Exemption_Category,Individuals_Receiving_Medicaid,Exempt_Individuals,Work_Required_Individuals,CER_1_Year,CER_2_Years,CER_3_Years,CER_4Plus_Years,CER_Percent,State,Location
2022,Philadelphia,Medicaid B,Caretaker,17431,6972,10459,916,126,570,385,60.0,Pennsylvania,"Philadelphia, Pennsylvania"
2022,Allegheny,Medicaid A,Pregnant,4577,1830,2747,831,412,254,551,60.02,Pennsylvania,"Allegheny, Pennsylvania"
2022,Montgomery,Medicaid A,Pregnant,6994,2797,4197,378,471,501,362,60.01,Pennsylvania,"Montgomery, Pennsylvania"
2022,Bucks,Medicaid B,Student,9990,3996,5994,407,273,867,632,60.0,Pennsylvania,"Bucks, Pennsylvania"
2022,Delaware,Medicaid C,Student,16808,6723,10085,175,421,870,896,60.0,Pennsylvania,"Delaware, Pennsylvania"
2022,Lancaster,Medicaid B,Disability,6604,2641,3963,800,882,145,902,60.01,Pennsylvania,"Lancaster, Pennsylvania"
2022,Chester,Medicaid A,Caretaker,5000,2000,3000,656,110,723,113,60.0,Pennsylvania,"Chester, Pennsylvania"
2022,York,Medicaid A,Caretaker,11234,4493,6741,223,197,523,877,60.01,Pennsylvania,"York, Pennsylvania"
2022,Berks,Medicaid A,Caretaker,17094,6837,10257,760,590,297,196,60.0,Pennsylvania,"Berks, Pennsylvania"
2022,Lehigh,Medicaid C,Caretaker,14655,5862,8793,942,282,582,841,60.0,Pennsylvania,"Lehigh, Pennsylvania"
2022,Westmoreland,Medicaid A,Disability,4937,1974,2963,150,832,886,944,60.02,Pennsylvania,"Westmoreland, Pennsylvania"
2022,Luzerne,Medicaid B,Caretaker,8537,3414,5123,708,415,276,469,60.01,Pennsylvania,"Luzerne, Pennsylvania"
2022,Northampton,Medicaid C,Pregnant,12921,5168,7753,475,150,785,762,60.0,Pennsylvania,"Northampton, Pennsylvania"
2022,Dauphin,Medicaid C,Student,6197,2478,3719,995,453,867,196,60.01,Pennsylvania,"Dauphin, Pennsylvania"
2022,Erie,Medicaid C,Disability,4952,1980,2972,572,275,592,961,60.02,Pennsylvania,"Erie, Pennsylvania"
2022,Cumberland,Medicaid A,Pregnant,16088,6435,9653,408,381,499,692,60.0,Pennsylvania,"Cumberland, Pennsylvania"
2022,Lackawanna,Medicaid A,Caretaker,5228,2091,3137,649,196,979,934,60.0,Pennsylvania,"Lackawanna, Pennsylvania"
2022,Washington,Medicaid C,Student,13371,5348,8023,450,502,688,822,60.0,Pennsylvania,"Washington, Pennsylvania"
2022,Butler,Medicaid B,Caretaker,16773,6709,10064,383,632,782,425,60.0,Pennsylvania,"Butler, Pennsylvania"
2022,Monroe,Medicaid C,Student,6008,2403,3605,986,594,500,172,60.0,Pennsylvania,"Monroe, Pennsylvania"
2022,Beaver,Medicaid A,Pregnant,10202,4080,6122,180,376,589,156,60.01,Pennsylvania,"Beaver, Pennsylvania"
2022,Centre,Medicaid C,Disability,7970,3188,4782,352,342,320,675,60.0,Pennsylvania,"Centre, Pennsylvania"
2022,Franklin,Medicaid A,Caretaker,9523,3809,5714,108,767,665,346,60.0,Pennsylvania,"Franklin, Pennsylvania"
2022,Lebanon,Medicaid C,Caretaker,15376,6150,9226,954,520,855,793,60.0,Pennsylvania,"Lebanon, Pennsylvania"
2022,Schuylkill,Medicaid A,Disability,11727,4690,7037,226,495,526,602,60.01,Pennsylvania,"Schuylkill, Pennsylvania"
2022,Cambria,Medicaid C,Disability,10990,4396,6594,164,293,577,489,60.0,Pennsylvania,"Cambria, Pennsylvania"
2022,Fayette,Medicaid C,Disability,16999,6799,10200,595,892,790,514,60.0,Pennsylvania,"Fayette, Pennsylvania"
2022,Blair,Medicaid B,Pregnant,5844,2337,3507,470,874,300,181,60.01,Pennsylvania,"Blair, Pennsylvania"
2022,Lycoming,Medicaid C,Caretaker,5386,2154,3232,124,716,938,842,60.01,Pennsylvania,"Lycoming, Pennsylvania"
2022,Mercer,Medicaid B,Student,16900,6760,10140,978,788,845,598,60.0,Pennsylvania,"Mercer, Pennsylvania"
2022,Adams,Medicaid A,Disability,10729,4291,6438,443,698,468,783,60.01,Pennsylvania,"Adams, Pennsylvania"
2022,Northumberland,Medicaid B,Pregnant,6570,2628,3942,966,196,625,317,60.0,Pennsylvania,"Northumberland, Pennsylvania"
2022,Lawrence,Medicaid B,Student,12669,5067,7602,637,280,506,733,60.0,Pennsylvania,"Lawrence, Pennsylvania"
2022,Indiana,Medicaid A,Pregnant,9809,3923,5886,677,519,460,117,60.01,Pennsylvania,"Indiana, Pennsylvania"
2022,Crawford,Medicaid A,Pregnant,13730,5492,8238,990,519,743,559,60.0,Pennsylvania,"Crawford, Pennsylvania"
2022,Somerset,Medicaid A,Student,8406,3362,5044,560,526,463,262,60.0,Pennsylvania,"Somerset, Pennsylvania"
2022,Columbia,Medicaid B,Disability,16424,6569,9855,892,247,250,758,60.0,Pennsylvania,"Columbia, Pennsylvania"
2022,Armstrong,Medicaid A,Pregnant,5098,2039,3059,682,501,654,962,60.0,Pennsylvania,"Armstrong, Pennsylvania"
2022,Venango,Medicaid A,Pregnant,12763,5105,7658,407,452,348,170,60.0,Pennsylvania,"Venango, Pennsylvania"
2022,Bedford,Medicaid A,Student,9130,3652,5478,483,436,413,509,60.0,Pennsylvania,"Bedford, Pennsylvania"
2022,Mifflin,Medicaid C,Pregnant,9705,3882,5823,421,432,570,221,60.0,Pennsylvania,"Mifflin, Pennsylvania"
2022,Perry,Medicaid B,Caretaker,10226,4090,6136,423,928,601,936,60.0,Pennsylvania,"Perry, Pennsylvania"
2022,Union,Medicaid B,Student,16178,6471,9707,815,674,695,724,60.0,Pennsylvania,"Union, Pennsylvania"
2022,Warren,Medicaid B,Pregnant,16753,6701,10052,859,513,284,108,60.0,Pennsylvania,"Warren, Pennsylvania"
2022,Huntingdon,Medicaid B,Caretaker,6789,2715,4074,283,622,512,275,60.01,Pennsylvania,"Huntingdon, Pennsylvania"
2022,Bradford,Medicaid C,Pregnant,12260,4904,7356,153,496,613,852,60.0,Pennsylvania,"Bradford, Pennsylvania"
2022,Wayne,Medicaid A,Pregnant,10590,4236,6354,951,472,636,680,60.0,Pennsylvania,"Wayne, Pennsylvania"
2022,Susquehanna,Medicaid A,Caretaker,8992,3596,5396,651,544,966,541,60.01,Pennsylvania,"Susquehanna, Pennsylvania"
2022,Clarion,Medicaid C,Caretaker,5557,2222,3335,915,255,852,933,60.01,Pennsylvania,"Clarion, Pennsylvania"
2022,Greene,Medicaid A,Pregnant,9584,3833,5751,762,751,132,131,60.01,Pennsylvania,"Greene, Pennsylvania"
2022,Tioga,Medicaid C,Disability,6166,2466,3700,197,260,656,607,60.01,Pennsylvania,"Tioga, Pennsylvania"
2022,Jefferson,Medicaid B,Disability,15753,6301,9452,380,322,762,945,60.0,Pennsylvania,"Jefferson, Pennsylvania"
2022,McKean,Medicaid A,Disability,12690,5076,7614,440,774,322,651,60.0,Pennsylvania,"McKean, Pennsylvania"
2022,Snyder,Medicaid C,Disability,7946,3178,4768,861,379,637,939,60.01,Pennsylvania,"Snyder, Pennsylvania"
2022,Wyoming,Medicaid B,Caretaker,11997,4798,7199,382,728,767,911,60.01,Pennsylvania,"Wyoming, Pennsylvania"
2022,Montour,Medicaid A,Pregnant,15105,6042,9063,476,917,266,591,60.0,Pennsylvania,"Montour, Pennsylvania"
2022,Juniata,Medicaid B,Pregnant,14025,5610,8415,670,638,269,622,60.0,Pennsylvania,"Juniata, Pennsylvania"
2022,Sullivan,Medicaid C,Student,17490,6996,10494,199,424,805,660,60.0,Pennsylvania,"Sullivan, Pennsylvania"
2022,Forest,Medicaid B,Caretaker,10934,4373,6561,617,863,423,118,60.01,Pennsylvania,"Forest, Pennsylvania"
2022,Elk,Medicaid C,Disability,17566,7026,10540,743,438,621,382,60.0,Pennsylvania,"Elk, Pennsylvania"
2022,Cameron,Medicaid A,Student,7022,2808,4214,549,928,828,323,60.01,Pennsylvania,"Cameron, Pennsylvania"
2023,Philadelphia,Medicaid C,Pregnant,4965,1986,2979,512,710,853,133,60.0,Pennsylvania,"Philadelphia, Pennsylvania"
2023,Allegheny,Medicaid A,Disability,10033,4013,6020,934,416,725,296,60.0,Pennsylvania,"Allegheny, Pennsylvania"
2023,Montgomery,Medicaid B,Student,13475,5390,8085,301,247,921,659,60.0,Pennsylvania,"Montgomery, Pennsylvania"
2023,Bucks,Medicaid A,Pregnant,12136,4854,7282,626,797,583,405,60.0,Pennsylvania,"Bucks, Pennsylvania"
2023,Delaware,Medicaid A,Pregnant,6584,2633,3951,616,824,796,132,60.01,Pennsylvania,"Delaware, Pennsylvania"
2023,Lancaster,Medicaid C,Disability,12629,5051,7578,779,967,967,522,60.0,Pennsylvania,"Lancaster, Pennsylvania"
2023,Chester,Medicaid B,Pregnant,8726,3490,5236,116,883,321,698,60.0,Pennsylvania,"Chester, Pennsylvania"
2023,York,Medicaid C,Pregnant,15021,6008,9013,229,322,266,871,60.0,Pennsylvania,"York, Pennsylvania"
